Customer ID,CLV_Predictions
17640,239280.05
16071,177248.03
13874,141489.28
12370,405565.9
16444,114057.79
13522,3596.464
14032,132281.25
18136,78505.0
17397,162771.17
14882,142007.44
14249,311605.38
15797,318160.03
13780,100816.055
13453,63733.414
15257,80901.39
15877,2281.0503
17843,66530.74
15041,62211.13
15168,2796.9844
16911,52256.53
14089,8561.399
16873,559452.9
13099,20136.775
17565,78165.45
13852,48241.086
14623,102063.43
16211,118278.1
15402,152503.72
18041,143260.23
16637,52355.3
14709,245136.48
16319,94094.586
16731,108884.38
16173,21700.549
17589,385594.47
17909,80958.82
17717,154501.95
17015,100447.72
13979,221383.72
17183,40942.773
16855,8263.889
14141,14510.364
13237,246020.38
12699,262028.53
14693,74758.15
14109,3605.4917
17117,32790.992
13005,72902.42
12775,83115.945
16111,225904.77
16681,173418.86
12742,352315.94
17712,24893.025
14254,262492.5
15071,209637.02
12644,207162.45
12525,74033.89
17725,63067.29
16566,30391.812
15653,47974.66
14663,102812.63
15488,54648.13
13820,87035.14
12757,52834.773
14211,119739.69
14244,130514.25
17300,98488.9
13661,198632.53
17964,87990.836
16493,150193.34
13883,177275.58
18011,117961.445
15305,51815.555
14962,56068.6
16639,131525.1
13970,185613.78
14848,130154.91
15864,81075.41
13934,233580.23
16139,160340.58
13718,45226.195
13794,68407.74
16845,158656.11
17896,5757.575
16691,47821.266
13465,273446.16
14883,26755.389
18210,157530.31
14624,82845.45
15368,144626.67
17768,295148.62
13737,63658.7
15725,5169.4473
13774,28586.068
12694,190314.2
13682,8994.869
14768,6459.7485
13837,43143.73
17216,37737.566
16988,70262.484
13746,72727.84
12887,87413.05
16079,21653.35
16172,122918.98
16682,37300.637
18129,26825.45
12883,16600.066
13870,207196.44
14192,114139.94
13663,212771.88
16921,82236.49
18086,27056.486
14042,314292.62
17709,79015.38
17786,43242.1
15918,121103.56
14685,227668.1
16324,22583.9
15526,2286.767
17498,20085.697
15086,69821.88
16222,414624.94
15266,97259.7
16860,257434.31
14077,45098.746
12879,13387.68
15779,34144.496
14651,142771.69
13167,90900.0
16961,92932.02
17993,138592.72
13805,56030.33
13473,169243.83
13263,96123.74
15628,179321.81
14070,218452.55
14692,85618.46
15109,174601.58
12449,363034.06
14612,337000.06
17104,194395.88
16463,45011.004
12505,122404.734
16295,20897.637
12656,326315.62
18134,162507.66
16353,171973.16
17529,395806.9
15051,284203.5
13873,73787.81
14560,93520.15
16088,423114.9
13101,118527.42
15715,81479.25
17297,2329.0942
12587,1155.151
12973,157165.67
15029,113196.836
14980,105871.33
12937,252322.92
16340,272233.1
12504,39930.668
13686,56190.383
12547,66617.22
17830,37112.785
12581,7905.7603
16950,199303.88
13913,21794.234
12788,60401.87
14827,12744.29
17852,98132.805
18014,4209.6216
17539,103340.42
13857,81187.445
12911,734262.5
16926,104856.25
12480,322334.34
18225,273455.56
13538,175704.53
12515,130418.695
14911,231995.58
16341,239060.86
18270,39898.156
14546,176859.5
16166,55974.62
15239,20619.049
13406,116127.95
13846,101455.53
16572,67783.53
15021,69901.03
14960,18336.979
13802,654305.2
13438,26356.125
13057,85180.13
15834,165210.58
15561,138488.08
14730,68289.305
16337,5300.4014
17512,192649.23
13220,147558.69
12516,392444.4
17731,129567.26
16722,227772.56
17395,49306.992
16122,64302.49
14004,256077.78
17133,607244.56
13607,138647.45
15307,19154.988
16399,82836.52
12428,167022.9
12569,33653.098
13492,94300.4
15831,61943.95
17108,116180.016
16389,76918.23
17007,57877.137
13541,135667.58
13867,71541.99
13163,157.23862
14682,166172.42
13138,61792.43
13914,7849.0415
13600,169739.4
14937,55453.7
15689,108208.41
14974,3418.2239
12850,141324.34
17575,115706.21
14262,76012.086
14795,21116.938
16194,116757.05
17459,19800.514
15340,58301.66
14977,9072.033
13109,91100.125
14040,214398.75
16804,52018.902
12427,56489.984
16041,155555.06
13233,204106.92
18165,45761.586
13638,1662.5472
14788,220447.02
13412,290385.22
15646,53356.33
12955,95150.93
16197,158551.9
17711,54619.523
13142,5524.823
13559,262499.25
16358,209270.88
14525,271831.75
17487,120033.19
13383,157340.84
12611,51527.37
15120,25989.104
16713,245269.31
17319,21277.352
14036,159319.92
18283,76106.82
12361,89288.49
15042,94476.29
14204,188052.3
13712,236669.0
16338,33732.85
14656,98319.04
16104,167270.78
12413,61239.613
14786,49582.66
15713,91713.56
14000,170688.55
18247,80786.74
18004,59862.008
15379,210649.08
17014,9531.163
13095,5621.55
13457,25497.568
12436,47900.688
14700,294432.03
17041,140496.69
17098,108480.57
14804,2626.6248
15306,239678.6
16312,72183.48
13580,43937.58
16819,43899.336
14799,121865.44
15872,100357.234
13447,9273.545
15675,58161.88
14494,97865.234
14821,120673.07
17197,22232.566
14671,330694.7
15590,151006.69
13245,207839.83
17867,36733.996
16641,196872.6
12529,84404.56
15222,142154.45
12962,14792.286
16680,145312.55
15428,136615.89
12903,348313.28
12667,30025.094
14118,190372.47
12949,401136.5
16239,98844.21
12607,-0.12569602
12627,116401.05
13548,139519.83
16934,180946.77
15785,163883.78
18128,203651.75
13904,46302.434
16647,74364.28
14588,78012.63
14930,338933.28
14317,34627.016
15496,92159.49
17158,206861.58
15658,109228.74
18219,128820.24
17841,211151.5
16584,286901.12
12362,284733.88
14833,46702.508
17590,23397.71
14647,133343.55
14020,129481.53
14267,98830.914
13034,100912.734
15073,177039.72
15754,163958.5
14103,12744.29
13394,197426.69
14597,163156.14
13537,159443.95
16887,152314.05
14035,163992.6
13924,11287.708
13533,25881.852
14829,67177.18
16012,309018.3
12750,30766.354
17666,224322.11
17440,26450.277
13574,161209.64
16882,73405.99
16629,20046.676
16322,5828.6123
14696,106026.53
17284,94353.74
15943,96713.71
14863,6872.818
15359,11357.231
14749,151301.48
14401,192091.88
14066,42580.613
12893,5912.932
12355,280540.38
17742,142062.44
17008,35376.97
15679,35410.285
13334,650217.75
13047,132608.77
13362,234681.92
12578,293382.6
15225,104201.41
17670,47500.227
17952,106878.6
16724,60629.26
14900,4606.8267
13688,252807.78
12722,21181.322
15043,245283.58
15343,31293.607
12380,354305.6
16208,232129.03
12392,136247.55
15274,6439.202
16080,38644.78
13493,88467.67
13317,141017.39
16744,33191.62
14683,83025.71
14233,181118.55
17750,32013.014
12673,161575.34
12855,66028.03
16061,271.34482
14108,151611.73
15755,216405.12
16064,78859.48
17781,24435.08
14265,217239.47
15922,68204.305
16617,40312.574
14300,1133.88
15141,98021.69
12950,14903.5625
16993,313884.06
16775,73078.12
16927,68738.195
16603,21875.053
16127,279957.2
13032,119053.76
18135,60643.66
17332,107995.31
15942,43033.766
16074,98707.71
15999,3858.8323
17538,2685.5925
16405,25373.367
13288,101434.24
17091,237827.45
17044,531217.7
13702,62257.008
14605,168581.42
16828,6877.4604
12672,85375.73
17871,148915.27
17039,898685.6
17915,123067.83
14321,142775.1
15332,454759.8
14175,267551.8
15613,265858.84
16227,82783.695
16689,8735.25
16048,73327.2
15600,142996.66
13155,112286.79
14245,81244.53
13166,119825.59
15224,70206.086
17563,36837.7
16198,214437.4
15302,106328.08
17975,127202.31
18241,80687.42
12759,452566.72
16806,46076.19
16026,9761.0
13064,160728.98
17171,127365.82
15247,125957.01
13840,262694.34
17956,264.1942
15331,115178.97
16352,9163.99
17872,92887.37
15204,109391.68
15944,380796.6
17055,104287.6
17808,39153.09
17723,193534.98
17248,123698.65
12927,74152.95
14999,76518.75
17391,40041.676
12588,114842.45
16440,322998.4
14819,77878.164
13982,208355.81
12814,12478.182
12645,241302.16
17253,3014.0151
14995,33798.29
17417,91162.09
12411,146040.4
14500,22141.895
13119,87130.9
14074,134093.64
18163,190568.83
15475,33966.316
16956,2679.352
16963,18241.096
12432,163190.84
14818,121251.83
13553,319980.6
17356,132810.12
14242,45538.29
15734,318994.62
13356,58932.23
17273,61117.26
18010,44271.42
12681,389931.8
13354,50513.33
17754,202094.67
13282,73110.39
13105,29361.418
17989,78173.73
13751,85861.4
17071,128602.98
13779,83636.29
14013,124765.89
15082,62506.76
16192,249466.98
13006,4656.5693
16968,23735.79
12595,151384.61
17147,132404.56
17455,30106.586
16821,42885.535
16307,232642.3
15586,193851.78
16528,904.049
17879,30710.566
12720,60580.246
16985,299749.97
14695,263155.97
14101,457796.66
16696,39969.223
15169,207347.45
13162,343838.6
15521,194768.69
17030,9384.312
17100,8711.255
14281,101187.58
16889,244885.77
12663,47450.47
17587,109613.08
16590,75828.04
12497,968391.6
17520,26091.92
12638,301104.6
12802,147167.86
16785,215062.88
16163,95747.8
15614,298700.4
13546,91540.45
13404,29151.344
13647,207950.45
15007,24139.43
13118,85912.1
16916,93336.51
15870,89926.516
13449,6147.8184
14097,136249.11
17040,134158.36
14678,109441.04
18200,15594.452
18067,15658.447
15419,3590.9517
17547,115764.49
17382,64664.152
15795,166960.95
18243,213273.06
14859,161119.4
15886,155307.38
12730,363645.28
17966,136651.6
12771,63004.227
16990,68741.61
13902,1723588.4
16836,111468.44
18236,91087.01
12472,313948.44
12450,46905.78
16567,155892.78
13939,93683.77
13271,2826.2388
15783,2493.109
16018,127589.27
17132,284058.8
14462,59138.01
12483,122219.96
14473,33671.4
16052,18441.191
16262,147571.78
14017,133316.6
15866,20882.295
13458,195871.23
14410,53637.85
15507,74287.87
15700,35935.633
15436,81703.586
14111,37131.69
13768,66339.016
15884,58389.965
13987,135731.64
15094,25728.553
17957,7593.6895
14486,46681.887
15647,69881.37
12492,95008.48
12729,53956.72
15176,322066.1
17376,59108.863
18007,84791.91
12469,696908.3
15523,645153.4
16464,55014.957
12767,355246.16
15822,161539.44
13588,47094.668
17901,45422.914
15758,5380.0054
17607,122179.055
15275,10666.914
13235,13190.847
16286,40746.41
12977,67744.11
12596,71688.086
14547,24946.809
16234,44006.098
12796,238854.16
14065,96850.5
17249,28639.336
16957,56188.023
13027,523716.1
14533,134660.84
15772,113590.47
14631,147320.64
15601,312728.03
14482,146806.05
15591,49568.523
13761,212815.11
12763,96716.94
15457,61672.504
13928,17883.895
17181,60946.312
14383,65449.934
15727,440835.12
15603,15038.98
15409,45508.94
17413,155753.1
13717,76731.4
12940,18142.342
18101,83030.305
13410,130963.484
13807,73147.63
13741,37670.504
14474,255627.11
14574,103847.734
17081,102925.555
14071,40740.543
12556,45469.723
13690,8870.0
13584,45804.684
12774,54844.285
13908,136674.53
16090,111917.84
17573,9861.463
15249,278970.56
15314,82757.484
16156,167667.52
15652,116704.055
16107,73772.76
17016,298476.56
17313,50215.242
15982,199000.75
17120,75780.69
13817,66331.805
14203,134397.33
13823,289537.38
17934,140755.52
12786,426038.75
15088,23593.377
17415,37475.75
12455,405524.9
12376,104559.77
17861,165910.03
14935,698960.4
18104,26399.646
17579,86380.88
12935,140884.58
14127,135287.47
16062,199550.55
14286,493696.97
17954,101800.18
14536,43383.703
16058,26214.363
17855,77721.68
13965,106370.375
17606,62962.48
13527,221504.1
15552,79672.72
13381,406552.22
13418,217862.72
13485,141989.16
17515,97000.24
13876,8493.867
17891,29888.586
13165,197371.14
15714,84063.87
18058,170223.8
14366,72547.04
12438,164633.34
14436,74329.46
13969,207116.83
13878,357511.75
17128,55555.17
12975,177843.36
12417,176690.73
15599,181051.72
17598,141792.81
17419,210694.28
14212,510559.7
12641,20733.5
16972,177544.42
12794,39739.574
12817,98863.25
13923,17547.557
17542,70718.945
15957,129642.29
17163,122831.555
18050,81124.445
12928,202756.25
16117,98694.25
12593,32425.28
16476,48437.938
12716,71223.125
14342,44926.348
18161,99492.234
17446,20232.97
17903,147479.2
17945,85201.26
16455,187124.53
15207,69763.04
13558,9855.868
15899,21365.828
16776,120170.29
16296,151250.98
12905,223080.48
14442,306296.7
14343,187185.92
13525,79107.22
16433,80599.125
15538,186608.44
18146,19576.82
14152,143643.98
15459,53469.92
13609,100012.32
17880,195524.66
12499,208475.47
17694,290483.28
15187,61903.2
18144,181265.44
14899,491339.53
14116,31287.697
15026,92838.04
18076,56933.703
14917,314528.62
14757,30731.25
15941,87576.93
15569,236856.19
13102,173272.05
14266,18065.68
14988,178398.16
17068,110579.88
13467,19726.588
17341,138336.4
13149,111499.06
15066,20811.635
18154,96554.734
12840,241340.12
17368,92306.21
13326,115310.85
12820,149210.39
16152,501780.16
17050,240981.58
15939,218740.45
17387,11641.353
15888,57115.453
18073,56449.54
12702,3572.5251
12599,100735.234
12533,142957.25
15432,39584.11
13437,74164.266
16350,82222.375
15962,125066.22
12575,160304.03
16644,83566.29
17825,127833.11
17524,57640.387
17797,175893.48
15299,310809.7
17066,167343.86
17758,252708.47
18046,121927.4
13386,181513.5
18155,26387.69
16622,55083.734
14498,218222.67
16050,44290.723
13160,1977.2911
12640,30317.035
16489,65079.22
12899,150191.77
16557,20369.432
13393,137823.38
14532,221279.02
17541,61592.152
14421,253107.89
15489,138535.38
14114,116552.67
13905,60208.457
16409,335236.1
14112,143896.27
15949,12849.914
16967,60653.203
13618,30710.566
15057,392149.6
17959,81673.75
16170,182273.64
13551,81913.77
16783,162791.67
15377,95591.78
12964,57345.29
15017,3895.2202
15270,164586.25
15139,31132.146
14246,114255.49
17604,110545.83
14387,54854.54
16768,84915.234
12854,189117.0
17862,180962.12
14161,298353.62
16546,256546.36
16917,460510.22
14654,178059.9
15932,64055.277
17622,215236.45
18170,220723.86
15810,151672.19
12454,378456.38
17348,167910.25
14970,147776.97
15262,69831.94
15426,115029.56
16827,50386.55
13711,81115.7
15532,169288.05
17048,124671.21
16427,34107.23
17294,156068.02
15159,269455.38
17704,100783.664
18081,16350.751
15753,26951.076
17548,33769.87
13654,414793.03
17003,119528.27
13988,282383.9
16140,130228.91
17159,217489.89
17375,59215.84
14149,25112.832
12765,147019.58
13042,263725.0
17299,78132.44
13508,93674.125
12914,88071.26
12827,7475.4883
13436,174.97803
14822,74503.625
12527,78831.055
14247,70685.164
12490,327086.12
16623,121777.61
18280,61169.395
16255,154291.98
13854,186773.66
15868,53732.47
18133,73550.13
12956,94803.65
15574,71449.6
13249,119515.734
13950,38954.867
12441,65062.9
13399,46290.426
18256,12764.118
12846,13593.865
14137,102416.195
13564,212837.64
16714,124939.375
15776,32699.12
17574,45734.1
13073,87841.336
16159,174837.19
16298,51912.1
17894,53538.81
14292,242765.8
14260,150118.02
12821,67956.805
14718,88846.12
15881,22488.277
16406,83776.87
14957,86957.57
16525,322681.6
12458,218405.06
12822,24145.533
17836,4848.937
14607,454573.34
13669,57688.56
14521,41702.406
15400,79053.75
17840,73253.6
16416,194149.66
17928,63690.94
17359,93119.93
12620,93847.51
13252,70778.39
15392,151792.44
12684,73347.28
17558,100935.836
15311,145857.78
14099,193016.48
12976,252394.88
16024,67580.98
17333,38718.785
14793,110804.63
13596,4236.9272
13309,116464.79
13408,255474.3
12835,87420.88
17339,32420.611
16157,10846.634
13076,63494.688
13120,7813.636
12634,130635.54
17232,2793.8694
17024,5496.8325
16485,211917.9
17318,110537.92
15541,7670.0703
12602,8508.965
14459,950231.06
18123,123179.02
16971,4368.052
17056,93340.25
15164,139429.11
17733,98768.63
17672,424057.34
17792,88562.3
14592,11376.67
16283,222377.19
18102,1978066.8
15781,27063.61
17385,3974.363
13856,41506.637
15218,303550.12
13889,157208.55
13789,95965.01
13063,89484.305
13321,24472.441
16858,182445.28
15917,76647.07
13882,12319.063
13089,148417.77
18051,207884.83
16105,290101.5
13729,89630.53
15801,27143.922
16787,178672.45
15890,65927.8
17269,189770.48
17096,118853.414
17866,202072.12
15925,37223.24
17944,30678.219
13400,88038.086
16181,19332.24
14922,220064.72
17255,84901.47
18039,86823.58
12419,102934.68
15329,99197.96
14403,126822.57
14295,210550.27
15950,362893.88
17418,82720.48
16555,20595.443
14736,91739.28
17328,68771.9
13336,60156.285
13927,98648.516
12576,95978.37
15330,21698.77
14356,12856.276
14845,84086.48
15961,171777.94
13460,4802.8447
17582,149330.55
16447,154675.92
15446,56217.72
17124,51688.266
18096,146031.34
18028,108396.39
13267,87120.43
12364,36133.41
12395,170177.2
15824,246658.9
17496,192561.25
16868,75927.61
12792,177630.12
15774,120921.8
12385,397237.84
16274,123294.67
17484,67273.8
15509,56933.703
17116,255327.19
15989,133394.55
15208,55857.516
15894,48815.8
17591,181338.75
13082,205517.75
14100,23789.908
15234,50599.926
14638,21749.902
14543,170787.06
16940,407078.3
13203,170380.69
15969,95705.625
15800,112720.79
18160,133625.77
18049,150982.64
14154,429571.06
14381,138286.42
17664,180400.22
16407,89393.125
17902,116125.41
17112,96511.01
17767,83480.98
15535,48537.543
13131,260959.44
17971,89636.086
12531,440708.2
18282,7074.141
16717,216091.23
15970,315885.53
14708,146276.8
13086,178056.84
16006,63134.023
12834,87883.66
13420,6075.7363
12801,254947.84
16762,56019.055
16898,78508.81
12377,499756.22
13144,29714.617
15038,46816.934
13481,202348.47
12448,18698.396
17605,96122.27
15288,249242.03
15404,94593.04
17337,83616.27
13626,88017.52
13920,193709.84
13216,89528.95
13259,112273.62
18278,81674.6
12457,77071.625
14940,182462.69
16454,213.6171
17335,168234.67
15733,45504.383
17814,344833.6
17972,35460.67
18151,173819.89
14002,41640.805
15216,148293.83
16317,221542.75
14570,89825.29
18244,145069.4
17271,150711.31
17933,74187.69
18092,529049.75
13932,95268.875
18116,64863.465
13164,64030.965
17224,50100.965
18195,38573.24
16507,79302.26
13577,172400.6
17597,277901.22
17949,533455.5
13697,6386.7505
14542,14677.304
15846,42993.152
16843,380617.97
15719,193647.23
16832,40913.617
16311,15331.991
18121,51270.27
16496,166369.84
14615,81908.77
16784,113980.91
15065,205428.8
18254,149295.08
15129,174647.2
13184,39844.2
15005,120255.695
12787,68070.12
16735,184045.53
17678,116322.26
16400,252247.61
13281,58107.156
15265,554971.1
14517,22723.252
14642,4861.191
15372,377635.44
17010,2055.2854
18176,80022.48
17700,291049.78
13301,42963.273
17075,146352.72
14561,60821.88
12359,463690.25
17517,45437.73
12993,78703.65
17838,214027.16
13689,283669.53
16811,5631.3657
13540,133403.33
17785,77946.52
13634,178663.6
14160,656539.8
16224,122387.336
13004,176201.4
12778,100936.12
13765,222091.28
14091,1925271.8
14779,40730.133
15102,152337.0
16741,107308.48
15825,81514.23
13193,7337.6235
13450,184072.03
13936,99356.55
14727,36213.996
14619,233877.6
17577,123202.164
13211,159619.38
13653,76569.26
14604,90262.38
15130,55596.992
17480,130848.88
14351,8691.154
16621,55075.695
13044,262939.47
15455,23315.293
16460,21708.31
12635,352783.94
15639,124947.234
16727,239296.25
15394,289146.38
15075,58061.01
16492,200994.84
17301,88712.68
17744,127846.4
17092,265375.28
15333,217108.98
17859,41264.766
12558,0.2383738
14566,551042.6
17105,105526.18
13562,422886.56
12421,68981.375
17475,15435.119
16108,174458.1
14856,22122.812
14870,132511.17
14312,144629.98
17623,239366.1
16656,264830.7
